2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
  72854/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72890/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72926/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72963/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73000/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73037/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73074/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73111/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73148/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73184/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73221/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73258/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73295/Unknown - 291s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73314/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73349/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  73386/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73422/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73459/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73497/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73533/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73570/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73607/Unknown - 293s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73623/Unknown - 294s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  73658/Unknown - 294s 4ms/step - loss: 0.7029 - accuracy: 0.5360
