2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
  15862/Unknown - 214s 13ms/step - loss: 0.6958 - accuracy: 0.5449
  15873/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15884/Unknown - 214s 13ms/step - loss: 0.6958 - accuracy: 0.5449
  15895/Unknown - 214s 13ms/step - loss: 0.6958 - accuracy: 0.5449
  15905/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15916/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15927/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15938/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15939/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15950/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15961/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15972/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15977/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15988/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  15999/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  16010/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5448
  16020/Unknown - 215s 13ms/step - loss: 0.6959 - accuracy: 0.5447
  16031/Unknown - 216s 13ms/step - loss: 0.6959 - accuracy: 0.5447
  16042/Unknown - 216s 13ms/step - loss: 0.6959 - accuracy: 0.5447
  16053/Unknown - 216s 13ms/step - loss: 0.6959 - accuracy: 0.5447
  16054/Unknown - 217s 13ms/step - loss: 0.6959 - accuracy: 0.5447
  16065/Unknown - 217s 13ms/step - loss: 0.6959 - accuracy: 0.5447
